chave_hora,hora_24h,hora,minuto,periodo
0,00:00,0,0,Madrugada
1,00:01,0,1,Madrugada
2,00:02,0,2,Madrugada
3,00:03,0,3,Madrugada
4,00:04,0,4,Madrugada
5,00:05,0,5,Madrugada
6,00:06,0,6,Madrugada
7,00:07,0,7,Madrugada
8,00:08,0,8,Madrugada
9,00:09,0,9,Madrugada
10,00:10,0,10,Madrugada
11,00:11,0,11,Madrugada
12,00:12,0,12,Madrugada
13,00:13,0,13,Madrugada
14,00:14,0,14,Madrugada
15,00:15,0,15,Madrugada
16,00:16,0,16,Madrugada
17,00:17,0,17,Madrugada
18,00:18,0,18,Madrugada
19,00:19,0,19,Madrugada
20,00:20,0,20,Madrugada
21,00:21,0,21,Madrugada
22,00:22,0,22,Madrugada
23,00:23,0,23,Madrugada
24,00:24,0,24,Madrugada
25,00:25,0,25,Madrugada
26,00:26,0,26,Madrugada
27,00:27,0,27,Madrugada
28,00:28,0,28,Madrugada
29,00:29,0,29,Madrugada
30,00:30,0,30,Madrugada
31,00:31,0,31,Madrugada
32,00:32,0,32,Madrugada
33,00:33,0,33,Madrugada
34,00:34,0,34,Madrugada
35,00:35,0,35,Madrugada
36,00:36,0,36,Madrugada
37,00:37,0,37,Madrugada
38,00:38,0,38,Madrugada
39,00:39,0,39,Madrugada
40,00:40,0,40,Madrugada
41,00:41,0,41,Madrugada
42,00:42,0,42,Madrugada
43,00:43,0,43,Madrugada
44,00:44,0,44,Madrugada
45,00:45,0,45,Madrugada
46,00:46,0,46,Madrugada
47,00:47,0,47,Madrugada
48,00:48,0,48,Madrugada
49,00:49,0,49,Madrugada
50,00:50,0,50,Madrugada
51,00:51,0,51,Madrugada
52,00:52,0,52,Madrugada
53,00:53,0,53,Madrugada
54,00:54,0,54,Madrugada
55,00:55,0,55,Madrugada
56,00:56,0,56,Madrugada
57,00:57,0,57,Madrugada
58,00:58,0,58,Madrugada
59,00:59,0,59,Madrugada
60,01:00,1,0,Madrugada
61,01:01,1,1,Madrugada
62,01:02,1,2,Madrugada
63,01:03,1,3,Madrugada
64,01:04,1,4,Madrugada
65,01:05,1,5,Madrugada
66,01:06,1,6,Madrugada
67,01:07,1,7,Madrugada
68,01:08,1,8,Madrugada
69,01:09,1,9,Madrugada
70,01:10,1,10,Madrugada
71,01:11,1,11,Madrugada
72,01:12,1,12,Madrugada
73,01:13,1,13,Madrugada
74,01:14,1,14,Madrugada
75,01:15,1,15,Madrugada
76,01:16,1,16,Madrugada
77,01:17,1,17,Madrugada
78,01:18,1,18,Madrugada
79,01:19,1,19,Madrugada
80,01:20,1,20,Madrugada
81,01:21,1,21,Madrugada
82,01:22,1,22,Madrugada
